       61    -3.438862954E-02     3.964230799E-02     9.756174491E-02
       62    -3.438862954E-02     3.964230799E-02     9.529900321E-02
       63    -3.665137124E-02     3.964230799E-02     9.529900321E-02
       64    -1.400000000E-02     3.964230799E-02     1.072250000E-01
       65    -1.400000000E-02     3.964230799E-02     8.000000000E-03
       66    -1.400000000E-02     3.964230799E-02     9.730250000E-02
       67    -1.400000000E-02     3.964230799E-02     8.738000000E-02
       68    -1.400000000E-02     3.964230799E-02     7.745750000E-02
       69    -1.400000000E-02     3.964230799E-02     6.753500000E-02
       70    -1.400000000E-02     3.964230799E-02     5.761250000E-02
       71    -1.400000000E-02     3.964230799E-02     4.769000000E-02
       72    -1.400000000E-02     3.964230799E-02     3.776750000E-02
       73    -1.400000000E-02     3.964230799E-02     2.784500000E-02
       74    -1.400000000E-02     3.964230799E-02     1.792250000E-02
       75    -4.178260039E-02     3.964230799E-02     8.000000000E-03
       76    -2.326086680E-02     3.964230799E-02     8.000000000E-03
       77    -3.252173359E-02     3.964230799E-02     8.000000000E-03
       78    -4.178260039E-02     3.964230799E-02     9.900000000E-02
       79    -4.178260039E-02     3.964230799E-02     8.990000000E-02
       80    -4.178260039E-02     3.964230799E-02     8.080000000E-02
       81    -4.178260039E-02     3.964230799E-02     7.170000000E-02
       82    -4.178260039E-02     3.964230799E-02     6.260000000E-02
       83    -4.178260039E-02     3.964230799E-02     5.350000000E-02
       84    -4.178260039E-02     3.964230799E-02     4.440000000E-02
       85    -4.178260039E-02     3.964230799E-02     3.530000000E-02
       86    -4.178260039E-02     3.964230799E-02     2.620000000E-02
       87    -4.178260039E-02     3.964230799E-02     1.710000000E-02
       88    -3.878260039E-02     3.964230799E-02     1.020000000E-01
       89    -4.090392073E-02     3.964230799E-02     1.011213203E-01
       90    -2.800000000E-02     3.964230799E-02     1.020000000E-01
       91    -3.339130020E-02     3.964230799E-02     1.020000000E-01
       92    -2.500000000E-02     3.964230799E-02     1.050000000E-01
       93    -2.615235833E-02     3.964230799E-02     1.026364814E-01
       94    -2.500000000E-02     3.964230799E-02     1.440000000E-01
       95    -2.500000000E-02     3.964230799E-02     1.339416998E-01
       96    -2.500000000E-02     3.964230799E-02     1.245000000E-01
       97    -2.500000000E-02     3.964230799E-02     1.147500000E-01
       98    -2.200000000E-02     3.964230799E-02     1.470000000E-01
       99    -2.412132034E-02     3.964230799E-02     1.461213203E-01
      100    -1.400000000E-02     3.964230799E-02     1.470000000E-01
      101    -1.400000000E-02     3.964230799E-02     1.417750000E-01
      102    -1.625000000E-02     3.964230799E-02     1.417750000E-01
      103    -1.675000000E-02     3.964230799E-02     1.412750000E-01
      104    -1.660355339E-02     3.964230799E-02     1.416285534E-01
      105    -1.675000000E-02     3.964230799E-02     1.402750000E-01
      106    -1.625000000E-02     3.964230799E-02     1.397750000E-01
      107    -1.660355339E-02     3.964230799E-02     1.399214466E-01
      108    -1.400000000E-02     3.964230799E-02     1.397750000E-01
      109    -1.400000000E-02     3.964230799E-02     1.092250000E-01
      110    -1.400000000E-02     3.964230799E-02     1.321375000E-01
      111    -1.400000000E-02     3.964230799E-02     1.245000000E-01
      112    -1.400000000E-02     3.964230799E-02     1.168625000E-01
      113    -1.625000000E-02     3.964230799E-02     1.092250000E-01
      114    -1.675000000E-02     3.964230799E-02     1.087250000E-01
      115    -1.660355339E-02     3.964230799E-02     1.090785534E-01
      116    -1.675000000E-02     3.964230799E-02     1.077250000E-01
      117    -1.625000000E-02     3.964230799E-02     1.072250000E-01
      118    -1.660355339E-02     3.964230799E-02     1.073714466E-01
      119     1.400000000E-02     3.964230799E-02     8.000000000E-03
      120     3.252173359E-02     3.964230799E-02     8.000000000E-03
      121     2.326086680E-02     3.964230799E-02     8.000000000E-03
      122     1.400000000E-02     3.964230799E-02     1.072250000E-01
      123     1.400000000E-02     3.964230799E-02     1.792250000E-02
      124     1.400000000E-02     3.964230799E-02     2.784500000E-02
      125     1.400000000E-02     3.964230799E-02     3.776750000E-02
      126     1.400000000E-02     3.964230799E-02     4.769000000E-02
      127     1.400000000E-02     3.964230799E-02     5.761250000E-02
      128     1.400000000E-02     3.964230799E-02     6.753500000E-02
      129     1.400000000E-02     3.964230799E-02     7.745750000E-02
      130     1.400000000E-02     3.964230799E-02     8.738000000E-02
      131     1.400000000E-02     3.964230799E-02     9.730250000E-02
      132     1.625000000E-02     3.964230799E-02     1.072250000E-01
      133     1.675000000E-02     3.964230799E-02     1.077250000E-01
      134     1.660355339E-02     3.964230799E-02     1.073714466E-01
      135     1.675000000E-02     3.964230799E-02     1.087250000E-01
      136     1.625000000E-02     3.964230799E-02     1.092250000E-01
      137     1.660355339E-02     3.964230799E-02     1.090785534E-01
      138     1.400000000E-02     3.964230799E-02     1.092250000E-01
      139     1.400000000E-02     3.964230799E-02     1.397750000E-01
      140     1.400000000E-02     3.964230799E-02     1.168625000E-01
      141     1.400000000E-02     3.964230799E-02     1.241492955E-01
      142     1.400000000E-02     3.964230799E-02     1.321375000E-01
      143     1.625000000E-02     3.964230799E-02     1.397750000E-01
      144     1.675000000E-02     3.964230799E-02     1.402750000E-01
      145     1.657561852E-02     3.964230799E-02     1.398955628E-01
      146     1.675000000E-02     3.964230799E-02     1.412750000E-01
      147     1.625000000E-02     3.964230799E-02     1.417750000E-01
      148     1.660355339E-02     3.964230799E-02     1.416285534E-01
      149     1.400000000E-02     3.964230799E-02     1.417750000E-01
      150     1.400000000E-02     3.964230799E-02     1.470000000E-01
      151     2.200000000E-02     3.964230799E-02     1.470000000E-01
      152     2.500000000E-02     3.964230799E-02     1.440000000E-01
      153     2.412132034E-02     3.964230799E-02     1.461213203E-01
      154     2.500000000E-02     3.964230799E-02     1.050000000E-01
      155     2.500000000E-02     3.964230799E-02     1.150583271E-01
      156     2.500000000E-02     3.964230799E-02     1.245000000E-01
      157     2.500000000E-02     3.964230799E-02     1.336427463E-01
      158     2.800000000E-02     3.964230799E-02     1.020000000E-01
      159     2.618081345E-02     3.964230799E-02     1.026145105E-01
      160     3.878260039E-02     3.964230799E-02     1.020000000E-01
      161     3.339130020E-02     3.964230799E-02     1.020000000E-01
      162     4.090392073E-02     3.964230799E-02     1.011213203E-01
      163     3.391999961E-02     3.964230799E-02     9.643037406E-02
      164     3.551999961E-02     3.964230799E-02     9.803037406E-02
      165     3.711999961E-02     3.964230799E-02     9.643037406E-02
      166     3.551999961E-02     3.964230799E-02     9.483037406E-02
      167     3.438862876E-02     3.964230799E-02     9.756174491E-02
      168     3.665137046E-02     3.964230799E-02     9.756174491E-02
      169     3.665137046E-02     3.964230799E-02     9.529900321E-02
      170     3.438862876E-02     3.964230799E-02     9.529900321E-02
      171     3.391999961E-02     3.964230799E-02     1.093037406E-02
      172     3.551999961E-02     3.964230799E-02     1.253037406E-02
      173     3.711999961E-02     3.964230799E-02     1.093037406E-02
      174     3.551999961E-02     3.964230799E-02     9.330374060E-03
      175     3.438862876E-02     3.964230799E-02     1.206174491E-02
      176     3.665137046E-02     3.964230799E-02     1.206174491E-02
      177     3.665137046E-02     3.964230799E-02     9.799003210E-03
      178     3.438862876E-02     3.964230799E-02     9.799003210E-03
      179     2.087500000E-02     3.964230799E-02     1.275000000E-01
      180     2.037500000E-02     3.964230799E-02     1.270000000E-01
      181     2.052144661E-02     3.964230799E-02     1.273535534E-01
      182     2.037500000E-02     3.964230799E-02     1.220000000E-01
      183     2.087500000E-02     3.964230799E-02     1.215000000E-01
      184     2.052144661E-02     3.964230799E-02     1.216464466E-01
      185     2.187500000E-02     3.964230799E-02     1.215000000E-01
      186     2.237500000E-02     3.964230799E-02     1.220000000E-01
      187     2.222855339E-02     3.964230799E-02     1.216464466E-01
      188     2.237500000E-02     3.964230799E-02     1.270000000E-01
      189     2.187500000E-02     3.964230799E-02     1.275000000E-01
      190     2.222855339E-02     3.964230799E-02     1.273535534E-01
      191    -9.000000000E-03     4.464230799E-02     8.000000000E-03
      192    -9.000000000E-03     4.464230799E-02     1.470000000E-01
      193    -9.000000000E-03     4.464230799E-02     1.792857143E-02
      194    -9.000000000E-03     4.464230799E-02     2.785714286E-02
      195    -9.000000000E-03     4.464230799E-02     3.778571429E-02
      196    -9.000000000E-03     4.464230799E-02     4.771428571E-02
      197    -9.000000000E-03     4.464230799E-02     5.764285714E-02
      198    -9.000000000E-03     4.464230799E-02     6.757142857E-02
      199    -9.000000000E-03     4.464230799E-02     7.750000000E-02
      200    -9.000000000E-03     4.464230799E-02     8.742857143E-02
      201    -9.000000000E-03     4.464230799E-02     9.735714286E-02
      202    -9.000000000E-03     4.464230799E-02     1.072857143E-01
      203    -9.000000000E-03     4.464230799E-02     1.172142857E-01
      204    -9.000000000E-03     4.464230799E-02     1.271428571E-01
      205    -9.000000000E-03     4.464230799E-02     1.370714286E-01
      206    -1.046446609E-02     4.110677409E-02     8.000000000E-03
      207    -1.125000000E-02     4.046648472E-02     1.072250000E-01
      208    -1.075000000E-02     4.084263696E-02     1.077250000E-01
      209    -1.091352642E-02     4.070864846E-02     1.073551486E-01
      210    -1.075000000E-02     4.084263696E-02     1.087250000E-01
      211    -1.125000000E-02     4.046648472E-02     1.092250000E-01
      212    -1.091361057E-02     4.070858129E-02     1.090949052E-01
      213    -1.125000000E-02     4.046648472E-02     1.397750000E-01
      214    -1.075000000E-02     4.084263696E-02     1.402750000E-01
      215    -1.091361057E-02     4.070858129E-02     1.399050948E-01
      216    -1.075000000E-02     4.084263696E-02     1.412750000E-01
      217    -1.125000000E-02     4.046648472E-02     1.417750000E-01
      218    -1.091352642E-02     4.070864846E-02     1.416448514E-01
      219    -1.046446609E-02     4.110677409E-02     1.470000000E-01
      220     9.000000000E-03     4.464230799E-02     8.000000000E-03
      221     1.046446609E-02     4.110677409E-02     8.000000000E-03
      222     9.000000000E-03     4.464230799E-02     1.470000000E-01
      223     9.000000000E-03     4.464230799E-02     1.370714286E-01
      224     9.000000000E-03     4.464230799E-02     1.271428571E-01
      225     9.000000000E-03     4.464230799E-02     1.172142857E-01
      226     9.000000000E-03     4.464230799E-02     1.070111022E-01
      227     9.000000000E-03     4.464230799E-02     9.735714286E-02
      228     9.000000000E-03     4.464230799E-02     8.742857143E-02
      229     9.000000000E-03     4.464230799E-02     7.750000000E-02
      230     9.000000000E-03     4.464230799E-02     6.757142857E-02
      231     9.000000000E-03     4.464230799E-02     5.764285714E-02
      232     9.000000000E-03     4.464230799E-02     4.771428571E-02
      233     9.000000000E-03     4.464230799E-02     3.778571429E-02
      234     9.000000000E-03     4.464230799E-02     2.785714286E-02
      235     9.000000000E-03     4.464230799E-02     1.792857143E-02
      236     1.046446609E-02     4.110677409E-02     1.470000000E-01
      237     1.125000000E-02     4.046648472E-02     1.417750000E-01
      238     1.075000000E-02     4.084263696E-02     1.412750000E-01
      239     1.091352642E-02     4.070864846E-02     1.416448514E-01
      240     1.075000000E-02     4.084263696E-02     1.402750000E-01
      241     1.125000000E-02     4.046648472E-02     1.397750000E-01
      242     1.091361057E-02     4.070858129E-02     1.399050948E-01
      243     1.125000000E-02     4.046648472E-02     1.092250000E-01
      244     1.075000000E-02     4.084263696E-02     1.087250000E-01
      245     1.091361057E-02     4.070858129E-02     1.090949052E-01
      246     1.075000000E-02     4.084263696E-02     1.077250000E-01
      247     1.125000000E-02     4.046648472E-02     1.072250000E-01
      248     1.091352642E-02     4.070864846E-02     1.073551486E-01
      249     2.800000000E-02     3.564230799E-02     1.020000000E-01
      250     3.878260039E-02     3.564230799E-02     1.020000000E-01
      251     3.339130020E-02     3.564230799E-02     1.020000000E-01
      252     6.000000000E-03     5.300974306E-02     6.570000000E-02
      253     6.000000000E-03     5.300974306E-02     8.000000000E-03
      254     6.000000000E-03     5.300974306E-02     5.608333333E-02
      255     6.000000000E-03     5.300974306E-02     4.646666667E-02
      256     6.000000000E-03     5.300974306E-02     3.685000000E-02
      257     6.000000000E-03     5.300974306E-02     2.723333333E-02
      258     6.000000000E-03     5.300974306E-02     1.761666667E-02
      259    -6.000000000E-03     5.300974306E-02     8.000000000E-03
      260     0.000000000E+00     5.300974306E-02     8.000000000E-03
      261    -6.000000000E-03     5.300974306E-02     6.570000000E-02
      262    -6.000000000E-03     5.300974306E-02     1.761666667E-02
      263    -6.000000000E-03     5.300974306E-02     2.723333333E-02
      264    -6.000000000E-03     5.300974306E-02     3.685000000E-02
      265    -6.000000000E-03     5.300974306E-02     4.646666667E-02
      266    -6.000000000E-03     5.300974306E-02     5.576072253E-02
      267     0.000000000E+00     5.300974306E-02     6.570000000E-02
      268    -6.000000000E-03     6.200974306E-02     7.570000000E-02
      269    -6.000000000E-03     5.625474106E-02     7.570000000E-02
      270    -6.000000000E-03     6.200974306E-02     6.770000000E-02
      271    -6.000000000E-03     5.625474106E-02     6.770000000E-02
      272     6.000000000E-03     6.200974306E-02     6.770000000E-02
      273     6.000000000E-03     5.625474106E-02     6.770000000E-02
      274     6.000000000E-03     6.200974306E-02     7.570000000E-02
      275     6.000000000E-03     5.625474106E-02     7.570000000E-02
      276    -6.000000000E-03     5.500974306E-02     7.570000000E-02
      277     6.000000000E-03     5.500974306E-02     7.570000000E-02
      278     5.850655042E-04     5.500974306E-02     7.570000000E-02
      279     6.158125751E-03     5.500724206E-02     7.570000000E-02
      280     4.000000000E-03     6.400974306E-02     7.570000000E-02
      281     5.414213562E-03     6.342395663E-02     7.570000000E-02
      282     2.392957974E-03     6.400974306E-02     7.570000000E-02
      283    -2.392957974E-03     6.400974306E-02     7.570000000E-02
      284     4.718447855E-19     6.142602553E-02     7.570000000E-02
      285    -1.760812608E-03     6.219521623E-02     7.570000000E-02
      286     1.760812608E-03     6.219521623E-02     7.570000000E-02
      287    -4.000000000E-03     6.400974306E-02     7.570000000E-02
      288    -5.560763110E-03     6.326035032E-02     7.570000000E-02
      289    -6.158125751E-03     5.500724206E-02     7.570000000E-02
      290    -3.968750000E-03     6.611738441E-02     5.000000000E-03
      291    -3.968750000E-03     6.153466665E-02     5.000000000E-03
      292     3.469446952E-18     6.840874329E-02     5.000000000E-03
      293     3.968750000E-03     6.611738441E-02     5.000000000E-03
      294     3.968750000E-03     6.153466665E-02     5.000000000E-03
      295     0.000000000E+00     5.924330777E-02     5.000000000E-03
      296    -4.178260039E-02     6.292748489E-02     5.000000000E-03
      297    -4.178260039E-02     4.264230799E-02     5.000000000E-03
      298    -4.178260039E-02     5.616575926E-02     5.000000000E-03
      299    -4.178260039E-02     4.940403363E-02     5.000000000E-03
      300    -1.400000000E-02     4.264230799E-02     5.000000000E-03
      301    -3.322434774E-02     4.264230799E-02     5.000000000E-03
      302    -2.326086680E-02     4.264230799E-02     5.000000000E-03
      303    -1.200000000E-02     4.464230799E-02     5.000000000E-03
      304    -1.258578644E-02     4.322809443E-02     5.000000000E-03
      305    -1.200000000E-02     5.000974306E-02     5.000000000E-03
      306    -6.000000000E-03     5.600974306E-02     5.000000000E-03
      307    -1.024264069E-02     5.425238375E-02     5.000000000E-03
      308     6.000000000E-03     5.600974306E-02     5.000000000E-03
      309     0.000000000E+00     5.600974306E-02     5.000000000E-03
      310     1.200000000E-02     5.000974306E-02     5.000000000E-03
      311     1.024264069E-02     5.425238375E-02     5.000000000E-03
      312     1.200000000E-02     4.464230799E-02     5.000000000E-03
      313     1.400000000E-02     4.264230799E-02     5.000000000E-03
      314     1.258578644E-02     4.322809443E-02     5.000000000E-03
      315     2.326086680E-02     4.264230799E-02     5.000000000E-03
      316     3.252173359E-02     4.264230799E-02     5.000000000E-03
      317     2.128735000E-02     8.344442208E-02     5.000000000E-03
      318     3.495085026E-02     6.978092182E-02     5.000000000E-03
      319     2.811910013E-02     7.661267195E-02     5.000000000E-03
      320    -2.128735000E-02     8.344442208E-02     5.000000000E-03
      321     1.277241000E-02     8.344442208E-02     5.000000000E-03
      322     4.257470000E-03     8.344442208E-02     5.000000000E-03
      323    -4.257470000E-03     8.344442208E-02     5.000000000E-03
      324    -1.277241000E-02     8.344442208E-02     5.000000000E-03
      325    -2.811910013E-02     7.660544301E-02     5.000000000E-03
      326    -3.495085026E-02     6.976646395E-02     5.000000000E-03
      327     4.000000000E-03     6.400974306E-02     6.770000000E-02
      328     2.392957974E-03     6.400974306E-02     6.770000000E-02
      329    -4.000000000E-03     6.400974306E-02     6.770000000E-02
      330    -2.392957974E-03     6.400974306E-02     6.770000000E-02
      331     6.000000000E-03     5.500974306E-02     6.770000000E-02
      332    -6.000000000E-03     5.500974306E-02     6.770000000E-02
      333    -5.329070518E-18     5.500974306E-02     6.770000000E-02
      334    -6.158125751E-03     5.500724206E-02     6.770000000E-02
      335    -5.414213562E-03     6.342395663E-02     6.770000000E-02
      336    -4.718447855E-19     6.142602553E-02     6.770000000E-02
      337     1.760812608E-03     6.219521623E-02     6.770000000E-02
      338    -1.760812608E-03     6.219521623E-02     6.770000000E-02
      339     5.414213562E-03     6.342395663E-02     6.770000000E-02
      340     6.158125751E-03     5.500724206E-02     6.770000000E-02
      341    -4.178260039E-02     3.564230799E-02     9.900000000E-02
      342    -4.178260039E-02     3.564230799E-02     8.000000000E-03
      343    -4.178260039E-02     3.564230799E-02     8.990000000E-02
      344    -4.178260039E-02     3.564230799E-02     8.080000000E-02
      345    -4.178260039E-02     3.564230799E-02     7.170000000E-02
      346    -4.178260039E-02     3.564230799E-02     6.260000000E-02
      347    -4.178260039E-02     3.564230799E-02     5.350000000E-02
      348    -4.178260039E-02     3.564230799E-02     4.440000000E-02
      349    -4.178260039E-02     3.564230799E-02     3.530000000E-02
      350    -4.178260039E-02     3.564230799E-02     2.620000000E-02
      351    -4.178260039E-02     3.564230799E-02     1.710000000E-02
      352    -4.178260039E-02     4.052098765E-02     5.878679656E-03
      353    -4.178260039E-02     6.292748489E-02     0.000000000E+00
      354    -4.178260039E-02     2.472456617E-02     0.000000000E+00
      355    -4.178260039E-02     3.427529585E-02     0.000000000E+00
      356    -4.178260039E-02     4.382602553E-02     0.000000000E+00
      357    -4.178260039E-02     5.337675521E-02     0.000000000E+00
      358    -4.178260039E-02     2.472456617E-02     5.000000000E-03
      359    -4.178260039E-02     3.264230799E-02     5.000000000E-03
      360    -4.178260039E-02     3.476362834E-02     5.878679656E-03
      361    -6.000000000E-03     5.300974306E-02     7.770000000E-02
      362    -6.000000000E-03     5.300974306E-02     1.470000000E-01
      363    -6.000000000E-03     5.300974306E-02     8.760000000E-02
      364    -6.000000000E-03     5.300974306E-02     9.750000000E-02
      365    -6.000000000E-03     5.300974306E-02     1.074000000E-01
      366    -6.000000000E-03     5.300974306E-02     1.173000000E-01
      367    -6.000000000E-03     5.300974306E-02     1.272000000E-01
      368    -6.000000000E-03     5.300974306E-02     1.371000000E-01
      369     6.000000000E-03     5.300974306E-02     1.470000000E-01
      370     0.000000000E+00     5.300974306E-02     1.470000000E-01
      371     6.000000000E-03     5.300974306E-02     7.770000000E-02
      372     6.000000000E-03     5.300974306E-02     1.371000000E-01
      373     6.000000000E-03     5.300974306E-02     1.272000000E-01
      374     6.000000000E-03     5.300974306E-02     1.173000000E-01
      375     6.000000000E-03     5.300974306E-02     1.074000000E-01
      376     6.000000000E-03     5.300974306E-02     9.750000000E-02
      377     6.000000000E-03     5.300974306E-02     8.760000000E-02
      378     0.000000000E+00     5.300974306E-02     7.770000000E-02
      379    -1.999253594E-02     9.578743202E-03     5.000000000E-03
      380    -1.844253594E-02     8.028743202E-03     5.000000000E-03
      381    -1.689253594E-02     9.578743202E-03     5.000000000E-03
      382    -1.844253594E-02     1.112874320E-02     5.000000000E-03
      383    -1.953855145E-02     8.482727691E-03     5.000000000E-03
      384    -1.734652043E-02     8.482727691E-03     5.000000000E-03
      385    -1.734652043E-02     1.067475871E-02     5.000000000E-03
      386    -1.960109155E-02     1.060842708E-02     5.000000000E-03
      387     3.249757808E-02     3.264230799E-02     5.000000000E-03
      388     2.321255577E-02     3.264230799E-02     5.000000000E-03
      389     1.392753346E-02     3.264230799E-02     5.000000000E-03
      390     4.642511154E-03     3.264230799E-02     5.000000000E-03
      391    -4.642511154E-03     3.264230799E-02     5.000000000E-03
      392    -1.392753346E-02     3.264230799E-02     5.000000000E-03
      393    -2.321255577E-02     3.264230799E-02     5.000000000E-03
      394    -3.249757808E-02     3.264230799E-02     5.000000000E-03
      395    -2.128735000E-02     4.207628981E-03     5.000000000E-03
      396    -2.811910013E-02     1.104660804E-02     5.000000000E-03
      397    -3.495085026E-02     1.788558710E-02     5.000000000E-03
      398     2.128735000E-02     4.207628981E-03     5.000000000E-03
      399     1.446373972E-02     4.207628981E-03     5.000000000E-03
      400     4.257470000E-03     4.207628981E-03     5.000000000E-03
      401    -4.257470000E-03     4.207628981E-03     5.000000000E-03
      402    -1.277241000E-02     4.207628981E-03     5.000000000E-03
      403     3.495085026E-02     1.787112924E-02     5.000000000E-03
      404     2.811910013E-02     1.103937911E-02     5.000000000E-03
      405     1.689253594E-02     9.578743202E-03     5.000000000E-03
      406     1.844253594E-02     1.112874320E-02     5.000000000E-03
      407     1.999253594E-02     9.578743202E-03     5.000000000E-03
      408     1.844253594E-02     8.028743202E-03     5.000000000E-03
      409     1.734652043E-02     1.067475871E-02     5.000000000E-03
      410     1.953855145E-02     1.067475871E-02     5.000000000E-03
      411     1.953855145E-02     8.482727691E-03     5.000000000E-03
      412     1.734652043E-02     8.482727691E-03     5.000000000E-03
      413    -2.128735000E-02     8.344442208E-02     0.000000000E+00
      414    -2.811910013E-02     7.660544301E-02     0.000000000E+00
      415    -3.495085026E-02     6.976646395E-02     0.000000000E+00
      416     2.128735000E-02     8.344442208E-02     0.000000000E+00
      417     1.277241000E-02     8.344442208E-02     0.000000000E+00
      418     4.257470000E-03     8.344442208E-02     0.000000000E+00
      419    -4.257470000E-03     8.344442208E-02     0.000000000E+00
      420    -1.277241000E-02     8.344442208E-02     0.000000000E+00
      421     3.495085026E-02     6.978092182E-02     0.000000000E+00
      422     2.811910013E-02     7.661267195E-02     0.000000000E+00
      423     2.128735000E-02     4.207628981E-03     0.000000000E+00
      424     3.495085026E-02     1.787112924E-02     0.000000000E+00
      425     2.811910013E-02     1.103937911E-02     0.000000000E+00
      426    -2.128735000E-02     4.207628981E-03     0.000000000E+00
      427     1.311944118E-02     4.207628981E-03     0.000000000E+00
      428     4.257470000E-03     4.207628981E-03     0.000000000E+00
      429    -4.257470000E-03     4.207628981E-03     0.000000000E+00
      430    -1.277241000E-02     4.207628981E-03     0.000000000E+00
      431    -2.811910013E-02     1.104660804E-02     0.000000000E+00
      432    -3.495085026E-02     1.788558710E-02     0.000000000E+00
      433    -1.999253594E-02     9.578743202E-03     0.000000000E+00
